# Polymer data file

2000 atoms
1999 bonds
1998 angles
1997 dihedrals

3 atom types
1 bond types
1 angle types
1 dihedral types

0 800 xlo xhi
0 80 ylo yhi
-5 5 zlo zhi

Masses

1 1.0
2 1.0
3 1.0

Atoms

1 1 1 55.731 59.345 1.974
2 1 1 55.605 58.443 1.5607
3 1 1 55.262 57.785 0.89039
4 1 1 55.062 56.943 1.3912
5 1 1 55.632 56.169 1.664
6 1 1 55.146 57.002 1.9279
7 1 1 54.829 57.206 1.0018
8 1 1 55.04 56.967 1.9496
9 1 1 55.505 57.832 2.142
10 1 1 55.674 57.839 1.1564
11 1 1 56.292 57.632 1.9143
12 1 1 55.626 57.232 1.285
13 1 1 56.419 57.65 0.8423
14 1 1 56.219 57.005 1.5801
15 1 1 57.21 56.968 1.4469
16 1 1 57.954 57.537 1.0983
17 1 1 58.583 56.762 1.0441
18 1 1 59.303 57.114 0.44583
19 1 1 59.422 56.121 0.44903
20 1 1 58.902 55.755 -0.32232
21 1 1 58.213 55.285 -0.87437
22 1 1 58.91 55.997 -0.79225
23 1 1 59.539 55.841 -1.5537
24 1 1 59.054 55.007 -1.2913
25 1 1 58.618 55.279 -2.1492
26 1 1 57.959 55.207 -2.898
27 1 1 57.796 55.887 -2.1827
28 1 1 57.522 56.018 -3.1355
29 1 1 56.932 56.805 -3.3136
30 1 1 56.596 56.009 -3.8163
31 1 1 56.776 55.863 -2.8437
32 1 1 56.976 56.647 -3.4303
33 1 1 57.605 57.353 -3.7577
34 1 1 58.513 57.769 -3.7986
35 1 1 59.451 58.115 -3.8008
36 1 1 58.952 58.864 -3.3644
37 1 1 59.77 59.357 -3.6599
38 1 1 58.943 59.808 -3.3236
39 1 1 57.981 59.538 -3.2906
40 1 1 58.775 59.201 -2.7836
41 1 1 57.872 59.46 -3.1287
42 1 1 57.858 59.083 -2.2024
43 1 1 57.612 58.168 -2.5233
44 1 1 58.342 58.842 -2.6377
45 1 1 59.024 58.584 -3.3223
46 1 1 58.219 58.696 -2.7396
47 1 1 59.211 58.749 -2.8457
48 1 1 58.81 57.872 -3.1085
49 1 1 58.062 57.812 -2.4473
50 1 1 58.899 57.986 -2.9653
51 1 1 58.978 57.831 -1.9807
52 1 1 58.212 57.271 -2.2971
53 1 1 58.387 58.222 -2.5526
54 1 1 58.391 58.062 -1.5655
55 1 1 58.993 57.841 -2.3329
56 1 1 59.851 57.511 -1.9377
57 1 1 58.896 57.779 -2.0715
